Journal,Year,Vol,Issue,Start pg,End pg,F?,#Auth,Type of study,No statistical test,Correlation,GOF,Regression,Non-linear,Solution to assumptions of non-normality,Mixed effects,Other model,Not specified,Model selection
Ecology,2015,96,12,3175,3185,?,4,Simulation study,,,,1,,AltDist,1,,,
Ecology,1985,66,6,1762,1768,Y,2,Simulation study,,,,1,,,,,,P only
Ecology,2010,91,12,3675,3685,Y,3,Observational study,,,,1,,AltDist,1,,,Other
Ecology,1990,71,6,2145,2156,Y,5,Simulation study,1,,,,,,,,,
Ecology,1995,76,8,2663,2668,?,4,Simulation study,1,,,,,,,,,
Ecology,2000,81,12,3291,3304,?,4,Simulation study,1,,,,,,,,,
Ecology,2005,86,12,3258,3263,N,2,Simulation study,,,,,,,,,,
Ecology,2005,86,12,3252,3257,?,3,Review,,,,1,,,,,,Other
Ecology,1955,36,1,23,28,N,1,Review,,,,,,,,,,
Ecology,1960,41,3,549,551,?,2,Review,,,,,,,,,,
Ecology,1960,41,3,587,592,N,1,Review,,,,,,,,,,
Ecology,1965,46,6,864,867,N,1,Review,,,,,,,,,,
Ecology,2015,96,12,3354,3362,?,8,Review,1,,,,,,,,,CI only
Ecology,1950,31,3,469,471,N,2,Review,,,,,,,,,,
Ecology,2010,91,12,3481,3486,Y,6,Review,,,,,,,,,,
Ecology,1995,76,8,2517,2529,Y,4,Other,1,,,,,,,,,
Ecology,1975,56,6,1388,1397,N,2,Observational study,,,1,1,,,,,,P only
Ecology,1950,31,3,456,463,N,1,Observational study,,,,1,,,,,,None
Ecology,1950,31,3,456,463,N,1,Observational study,1,,,,,,,,,None
Ecology,2005,86,12,3323,3333,Y,3,Observational study,,1,,1,,AltDist,1,1,,"P,AIC"
Ecology,1995,76,8,2404,2414,N,3,Observational study,,,1,1,,AltDist,,,,P only
Ecology,2005,86,12,3245,3251,Y,2,Observational study,,,,1,,AltDist,,,,MS-P
Ecology,2000,81,12,3267,3273,Y,4,Observational study,,,,1,,,,,,P only
Ecology,2015,96,12,3165,3174,Y,4,Observational study,,,,1,,AltDist,,1,,AIC only
Ecology,2000,81,12,3350,3361,Y,11,Lab experiment,,1,,1,1,AltDist,,,,MS-P
Ecology,2005,86,12,3364,3376,Y,4,Lab experiment,,,1,1,,AltDist,,,,P only
Ecology,2000,81,12,3509,3521,N,3,Lab experiment,,,,1,,AltDist,,,,P only
Ecology,1970,51,6,989,998,N,2,Lab experiment,,,,1,,AltDist,,,,
Ecology,2005,86,12,3334,3344,Y,4,Observational study,,,,1,,,,,,P only
Ecology,2010,91,12,3584,3597,Y,2,Observational study,,,,1,,,,,,P only
Ecology,1950,31,3,479,484,N,2,Observational study,,,,1,,,,,,P only
Ecology,1995,76,8,2392,2403,?,3,Field experiment,,,,1,,AltDist,,,,MS-P
Ecology,1970,51,6,1106,1108,N,1,Observational study,,,,1,,,,,,P only
Ecology,2005,86,12,3345,3353,N,2,Observational study,,,,1,,,,,,P only
Ecology,1970,51,6,959,974,N,1,Observational study,,,,1,,,,,,P only
Ecology,2015,96,12,3343,3353,Y,2,Field experiment,,,,1,,AltDist,1,,,P only
Ecology,2005,86,12,3364,3376,Y,4,Observational study,,  ,1,1,,,,,,P only
Ecology,2010,91,12,3719,3728,N,3,Field experiment,,,,1,,AltDist,1,,,P only
Ecology,1990,71,6,2323,2333,N,1,Observational study,,,1,1,,,,,,P only
Ecology,1955,36,3,473,485,?,2,Descriptive study,,,1,,,AltDist,,,,
Ecology,2010,91,12,3433,3440,N,2,Data compilation study,,,,1,,AltDist,,,,
Ecology,1985,66,6,1921,1927,Y,2,Observational study,,,,1,,,,,,P only
Ecology,1980,61,6,1391,1401,N,1,Observational study,,1,,1,,,,,,P only
Ecology,2010,91,12,3609,3619,Y,3,Observational study,,,,1,,"AltDist, xform, NP",,,,P only
Ecology,2015,96,12,3141,3152,Y,8,Observational study,,1, ,1,1,"AltDist, xform",,,,"MS-P,AIC"
Ecology,1955,36,1,1,6,N,1,Observational study,,,1,,,,,,,P only
Ecology,1960,41,2,310,316,N,1,Observational study,,,1,,,,,,,P only
Ecology,1975,56,6,1298,1313,N,1,Observational study,,,1,,,,,,,P only
Ecology,1990,71,6,2191,2208,Y,2,Observational study,,,1,,,,,,,P only
Ecology,1980,61,6,1297,1303,?,1,Observational study,,,1,1,,,,,,P only
Ecology,2015,96,12,3213,3226,Y,6,Observational study,,,,1,,,,,,P only
Ecology,1960,41,2,393,395,N,1,Observational study,,1,,,,,,,,P only
Ecology,1985,66,6,1706,1717,Y,1,Observational study,,1,,,,,,,,P only
Ecology,2010,91,12,3656,3663,N,3,Observational study,,,,,,"AltDist, xform",,,,"MS-P,AIC"
